docker compose up
[+] Running 16/16
 ✔ main-sql Pulled                                                                                                                                                        153.7s 
[+] Running 2/2
 ✔ Container main-sql    Recreated                                                                                                                                          3.8s 
 ✔ Container main-nosql  Recreated                                                                                                                                          3.3s 
Attaching to main-nosql, main-sql
main-sql  | The files belonging to this database system will be owned by user "postgres".
main-sql  | This user must also own the server process.
main-sql  | 
main-sql  | The database cluster will be initialized with locale "en_US.utf8".
main-sql  | The default database encoding has accordingly been set to "UTF8".
main-sql  | The default text search configuration will be set to "english".
main-sql  | 
main-sql  | Data page checksums are disabled.
main-sql  | 
main-sql  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
main-sql  | creating subdirectories ... ok
main-sql  | selecting dynamic shared memory implementation ... posix
main-sql  | selecting default max_connections ... 100
main-sql  | selecting default shared_buffers ... 128MB
main-sql  | selecting default time zone ... Etc/UTC
main-sql  | creating configuration files ... ok
main-nosql  | running: (['/opt/scylladb/scripts/scylla_dev_mode_setup', '--developer-mode', '1'],)
main-sql    | running bootstrap script ... ok
main-sql    | performing post-bootstrap initialization ... ok
main-nosql  | running: (['/opt/scylladb/scripts/scylla_io_setup'],)
main-nosql  | running: (['mkdir', '-p', '/var/lib/scylla/.cassandra'],)
main-nosql  | 2026-01-02 17:04:24,087 INFO Included extra file "/etc/supervisord.conf.d/scylla-housekeeping.conf" during parsing
main-nosql  | 2026-01-02 17:04:24,087 INFO Included extra file "/etc/supervisord.conf.d/scylla-housekeeping.conf" during parsing
main-nosql  | 2026-01-02 17:04:24,087 INFO Included extra file "/etc/supervisord.conf.d/scylla-node-exporter.conf" during parsing
main-nosql  | 2026-01-02 17:04:24,087 INFO Included extra file "/etc/supervisord.conf.d/scylla-node-exporter.conf" during parsing
main-nosql  | 2026-01-02 17:04:24,087 INFO Included extra file "/etc/supervisord.conf.d/scylla-server.conf" during parsing
main-nosql  | 2026-01-02 17:04:24,087 INFO Included extra file "/etc/supervisord.conf.d/scylla-server.conf" during parsing
main-nosql  | 2026-01-02 17:04:24,136 INFO RPC interface 'supervisor' initialized
main-nosql  | 2026-01-02 17:04:24,136 INFO RPC interface 'supervisor' initialized
main-nosql  | 2026-01-02 17:04:24,137 CRIT Server 'inet_http_server' running without any HTTP authentication checking
main-nosql  | 2026-01-02 17:04:24,137 CRIT Server 'inet_http_server' running without any HTTP authentication checking
main-nosql  | 2026-01-02 17:04:24,140 INFO supervisord started with pid 26
main-nosql  | 2026-01-02 17:04:24,140 INFO supervisord started with pid 26
main-nosql  | 2026-01-02 17:04:25,159 INFO spawned: 'scylla' with pid 27
main-nosql  | 2026-01-02 17:04:25,159 INFO spawned: 'scylla' with pid 27
main-nosql  | 2026-01-02 17:04:25,175 INFO spawned: 'scylla-housekeeping' with pid 28
main-nosql  | 2026-01-02 17:04:25,175 INFO spawned: 'scylla-housekeeping' with pid 28
